ticker,name,sector,market_cap,last_close,dma200,pct_from_dma200
CNC,Centene Corporation,Health Care,"$14,647,224,469",29.04,52.96,-45.17%
IT,Gartner,Information Technology,"$19,024,075,787",251.19,434.06,-42.13%
TTD,Trade Desk (The),Communication Services,"$26,725,624,743",54.66,84.68,-35.45%
MOH,Molina Healthcare,Health Care,"$9,800,986,099",180.83,280.07,-35.43%
LULU,Lululemon Athletica,Consumer Discretionary,"$24,233,871,834",202.20,303.37,-33.35%
ENPH,Enphase Energy,Information Technology,"$4,929,312,800",37.70,53.36,-29.35%
FI,Fiserv,Financials,"$75,113,680,075",138.18,190.68,-27.53%
UNH,UnitedHealth Group,Health Care,"$280,641,193,000",309.87,427.52,-27.52%
CHTR,Charter Communications,Communication Services,"$36,275,838,071",265.58,361.13,-26.46%
MRNA,Moderna,Health Care,"$9,372,937,259",24.09,32.33,-25.49%
ALGN,Align Technology,Health Care,"$10,290,169,831",141.96,189.33,-25.02%
TPL,Texas Pacific Land Corporation,Energy,"$21,458,184,355",933.48,"1,219.09",-23.43%
DOW,Dow Inc.,Materials,"$17,458,827,913",24.63,32.08,-23.23%
CMG,Chipotle Mexican Grill,Consumer Discretionary,"$56,504,682,382",42.14,53.15,-20.71%
FTNT,Fortinet,Information Technology,"$60,757,267,031",78.77,98.51,-20.03%
COO,Cooper Companies (The),Health Care,"$13,399,726,364",67.40,83.42,-19.20%
GDDY,GoDaddy,Information Technology,"$20,533,369,666",148.31,181.87,-18.45%
ACN,Accenture,Information Technology,"$161,923,093,091",259.97,318.50,-18.38%
CAG,Conagra Brands,Consumer Staples,"$9,337,735,190",19.13,23.29,-17.85%
FICO,Fair Isaac,Information Technology,"$36,524,990,420","1,521.64","1,848.87",-17.70%
BAX,Baxter International,Health Care,"$12,681,302,567",24.69,29.98,-17.65%
UPS,United Parcel Service,Industrials,"$74,111,521,470",87.44,105.51,-17.12%
EMN,Eastman Chemical Company,Materials,"$8,077,282,459",70.34,84.27,-16.53%
CLX,Clorox,Consumer Staples,"$14,456,923,427",118.20,140.53,-15.89%
ELV,Elevance Health,Health Care,"$71,752,968,326",318.65,377.81,-15.66%
FDS,FactSet,Financials,"$14,114,034,853",373.32,442.35,-15.61%
KMX,CarMax,Consumer Discretionary,"$9,206,916,971",61.35,72.49,-15.37%
MKTX,MarketAxess,Financials,"$6,868,960,855",183.84,216.40,-15.04%
WAT,Waters Corporation,Health Care,"$17,964,372,653",301.80,353.74,-14.68%
DECK,Deckers Brands,Consumer Discretionary,"$17,746,273,640",119.63,140.00,-14.55%
OKE,Oneok,Energy,"$48,100,763,994",76.38,89.12,-14.30%
HRL,Hormel Foods,Consumer Staples,"$13,991,949,821",25.44,29.58,-13.99%
VRTX,Vertex Pharmaceuticals,Health Care,"$100,254,009,131",391.02,454.53,-13.97%
IFF,International Flavors & Fragrances,Materials,"$17,301,936,458",67.51,78.28,-13.76%
ADBE,Adobe Inc.,Information Technology,"$151,312,145,178",356.70,412.42,-13.51%
TGT,Target Corporation,Consumer Staples,"$43,612,929,605",95.98,110.78,-13.36%
IEX,IDEX Corporation,Industrials,"$12,384,760,192",164.50,189.68,-13.27%
RVTY,Revvity,Health Care,"$10,459,338,101",90.11,103.80,-13.19%
LKQ,LKQ Corporation,Consumer Discretionary,"$8,392,897,124",32.62,37.51,-13.05%
ODFL,Old Dominion,Industrials,"$31,729,063,217",150.97,173.53,-13.00%
STZ,Constellation Brands,Consumer Staples,"$28,553,421,875",161.94,185.63,-12.76%
CPB,Campbell's Company (The),Consumer Staples,"$9,519,290,480",31.93,36.51,-12.55%
FTV,Fortive,Industrials,"$16,192,761,167",47.86,54.66,-12.44%
CZR,Caesars Entertainment,Consumer Discretionary,"$5,567,945,935",26.77,30.54,-12.35%
GIS,General Mills,Consumer Staples,"$26,376,062,148",49.33,56.25,-12.30%
CRM,Salesforce,Information Technology,"$244,975,000,000",256.25,290.21,-11.70%
LYB,LyondellBasell,Materials,"$18,124,864,309",56.35,63.68,-11.51%
KDP,Keurig Dr Pepper,Consumer Staples,"$39,517,017,946",29.09,32.80,-11.32%
CPRT,Copart,Industrials,"$47,196,147,488",48.81,54.87,-11.05%
ISRG,Intuitive Surgical,Health Care,"$169,667,155,938",473.30,528.69,-10.48%
BRO,Brown & Brown,Financials,"$31,978,278,619",96.95,108.27,-10.46%
BF-B,Brown–Forman,Consumer Staples,"$14,223,565,874",29.94,33.43,-10.43%
EPAM,EPAM Systems,Information Technology,"$9,822,705,318",176.36,196.40,-10.21%
FIS,Fidelity National Information Services,Financials,"$36,467,277,273",69.81,77.34,-9.74%
OTIS,Otis Worldwide,Industrials,"$34,479,785,224",86.38,95.35,-9.41%
TECH,Bio-Techne,Health Care,"$8,497,696,666",54.63,60.20,-9.25%
BMY,Bristol Myers Squibb,Health Care,"$96,032,059,821",47.18,51.98,-9.24%
AMCR,Amcor,Materials,"$19,890,941,235",8.63,9.44,-8.57%
TAP,Molson Coors Beverage Company,Consumer Staples,"$9,992,627,298",50.49,55.19,-8.51%
PCG,PG&E Corporation,Utilities,"$33,582,992,657",15.28,16.66,-8.26%
EQIX,Equinix,Real Estate,"$76,939,698,399",786.19,856.08,-8.16%
